Symbol,Current Price,Data Date,3-Day Pred,3-Day Return %,5-Day Pred,5-Day Return %,7-Day Pred,7-Day Return %
PBD85,1081.3,2025-10-22,1080.7560774640847,-0.050302648285884724,1080.4133328597281,-0.08200010545378815,1081.3276095635424,0.0025533675707440453
PBD88,1170.0,2025-10-22,1183.9545338650676,1.1926952021425266,1183.4800825336738,1.1521438062969056,1184.5622480609493,1.244636586405922
PBLD87,1111.0,2025-10-08,1125.5940455381192,1.3135954579765248,1126.1899309896025,1.3672305121154404,1128.2800216664439,1.5553574857285213
PRSF,10.05,2025-10-22,15.6177815769787,55.40081171123084,16.458907573100078,63.770224607960955,12.986112431508673,29.215049069738026
RMF2,8.95,2025-10-18,6.341457013450622,-29.145731693289136,7.54655679430175,-15.680929672606133,4.149902690085014,-53.63237217782106
SAGF,9.45,2025-10-22,5.121223786176415,-45.80715570183687,6.033629947539794,-36.152064047197946,2.6123867904199187,-72.35569533947177
SBID83,1115.0,2025-10-22,1123.9680221888107,0.8043069227632883,1124.0364662830427,0.8104454065509173,1125.073312823266,0.9034361276471704
SBID89,1155.0,2025-10-18,1164.5107169533785,0.8234386972622083,1165.0236848965521,0.8678515061949905,1166.247093835138,0.9737743580206064
SDBD87,1165.0,2025-10-13,1172.1626540882676,0.6148200934135256,1172.7812009296567,0.66791424288899,1174.6893376606808,0.8317028034919183
SFEF,9.09,2025-10-22,6.314137138272372,-30.537545233527265,6.233388687047295,-31.42586702918267,2.7271023233304277,-69.99887433079837
SIGS3,9.46,2025-10-22,9.250941923903952,-2.2099162378017883,9.897160453621382,4.621146444200643,6.2505079770073735,-33.926976987237076
SWMFPO,392.0,2025-08-19,375.6502209369065,-4.170862005891193,379.85984274851774,-3.0969788906842513,380.33097786589246,-2.9767913607417182
UNLB,1900.0,2025-10-22,1876.0961280677502,-1.2580985227499886,1873.4895040639856,-1.3952892597902329,1875.335185646624,-1.2981481238618926
WNLB,1960.0,2025-10-22,1952.2949407614797,-0.39311526727144563,1949.9953820603146,-0.5104396908002771,1951.7172941400277,-0.4225870336720581
LBLD86,1107.0,2025-10-12,1115.5998789848768,0.7768635036022399,1115.2729521388444,0.7473308165171095,1115.9801402881228,0.8112141181682757
MBLD2085,1268.19,2025-07-26,1289.7091163119223,1.6968369338917897,1290.719661286594,1.7765209697753384,1292.1718092248939,1.8910265200714265
PBLD86,1189.0,2025-09-27,1152.8407132664456,-3.0411511129986866,1153.8078866198916,-2.9598076854590722,1155.3984458878003,-2.8260348286122507
EBLD86,1115.0,2025-10-22,1123.2352933210052,0.7385913292381346,1123.3833206995216,0.751867327311356,1124.4086182497165,0.8438222645485635
GBILD86/87,1126.0,2025-10-22,1125.799435378157,-0.017812133378586722,1126.3724973785786,0.033081472342682106,1127.5806666140222,0.14037891776396275
HBLD86,1160.0,2025-10-15,1168.302862860984,0.7157640397400068,1168.9757969420384,0.7737755984515874,1170.6048091717394,0.9142076872189104
KBLD89,1279.1,2025-10-18,1286.2974037559761,0.5626928118189517,1286.77106957955,0.5997239918341039,1288.1324294921192,0.7061550693549576
SBLD83,1099.6,2025-10-08,1102.762318716223,0.2875880971465193,1102.5861436033842,0.271566351708288,1104.3582277093026,0.43272350939456833
SARBTM,836.1,2025-10-22,838.9416457625834,0.33986912601165237,838.8236396692821,0.3257552528743068,839.1887667052307,0.36942551192808065
ILBSP,439.4,2025-05-26,452.86567653060865,3.064559975104387,453.19062107504317,3.138511851398086,452.2618778633729,2.9271456220693928
NLO,293.2,2025-07-06,286.66235302236976,-2.229756813652876,288.3005882319154,-1.6710135634667722,287.2362092017697,-2.034035060787948
NBLD82,1071.0,2025-10-15,1076.7929778465314,0.5408942900589503,1076.71362089371,0.533484677283843,1077.3043719450413,0.5886435056061008
NABILD87,1133.0,2025-10-13,1133.753772448777,0.06652890103945272,1133.302078931093,0.02666186505676013,1134.16533820308,0.10285421033362355
NIMBD90,1252.0,2025-10-13,1252.1529583213348,0.012217118317478914,1252.7631265984242,0.06095260370799927,1254.9364582768355,0.2345413959133816
LBBLD89,1210.0,2025-10-15,1215.3979924785654,0.4461150808731699,1215.5795108691439,0.4611166007556909,1216.8437725996043,0.5656010412896145
RBBD83,1060.0,2025-10-08,1069.3438948746427,0.8814995164757292,1069.1363789361774,0.8619225411488095,1070.178570799312,0.960242528236977
GBBLPO,200.0,2025-09-22,201.65369854397966,0.826849271989829,202.2517276656297,1.1258638328148436,200.03519685991864,0.017598429959321038
NMBD2085,1129.6,2025-10-13,1132.1894233087032,0.22923364984979794,1131.5787504611615,0.17517266830396186,1132.7128756771012,0.27557327169806384
SBLD89,1225.0,2025-10-22,1234.87354625124,0.8060037756114274,1234.1063152751083,0.7433726755190426,1235.2552059333939,0.8371596680321536
PMLIP,300.0,2025-08-10,292.6504770404881,-2.4498409865039625,293.40458776300443,-2.1984707456651904,291.9977232142155,-2.667425595261496
SADBLP,232.0,2025-09-07,222.634708312631,-4.036763658348705,224.01053023482268,-3.443736967748844,222.54353157227092,-4.07606397746943
NIFRAUR85/86,1050.0,2025-10-22,1059.958209014368,0.9484008585112471,1060.352561444685,0.9859582328271504,1061.3529312748492,1.0812315499856378
LSLPO,100.0,2025-08-16,66.577855571952,-33.422144428048,68.03317564383678,-31.966824356163215,64.97814177449743,-35.02185822550257
MLBLD89,1250.0,2025-10-22,1258.5546430846668,0.684371446773348,1258.4972667106563,0.6797813368525021,1259.772947084005,0.7818357667203963
CIZBD90,1198.0,2025-10-22,1206.6742001211128,0.7240567713783631,1207.2998385899004,0.7762803497412726,1208.564998408459,0.8818863446125964
KSY,9.06,2025-10-22,4.776044524941881,-47.28427676664591,5.7711600627606,-36.300661558933776,2.3862333112537044,-73.6618839817472
SCBD,1200.0,2025-10-08,1205.8115791521602,0.4842982626800184,1206.9761311898953,0.5813442658246117,1209.4410973212289,0.7867581101024068
NICAD85/86,1125.0,2025-10-15,1130.0214194416365,0.44634839481212923,1130.3947705879,0.47953516336888746,1131.2527927621509,0.5558038010800779
NMLBBL,610.0,2025-10-22,618.4588016291768,1.3866887916683333,618.7076016342155,1.427475677740247,618.5792434255475,1.4064333484504057
MND84/85,1120.0,2025-09-27,1129.5533007420997,0.8529732805446194,1130.1654573791457,0.9076301231380057,1131.3385835928345,1.0123735350745124
NICD88,1138.0,2025-10-07,1109.04335433019,-2.5445207091221516,1109.2251744319183,-2.528543547283104,1111.5328648961852,-2.3257587964687896
PROFLP,118.0,2025-10-06,118.73558708896223,0.6233788889510457,119.27325716757764,1.0790314979471523,116.43625225145445,-1.3252099563945356
NIBLSTF,8.5,2025-10-22,4.19578346352057,-50.637841605640354,5.160422277217094,-39.28914967979889,1.803806162734304,-78.77875102665524
BOKD86KA,1150.0,2025-09-07,1157.9766862078952,0.6936248876430632,1158.1829304884498,0.7115591729086744,1159.440529629565,0.8209156199621682
GBILD84/85,1209.0,2025-10-18,1221.8840907484362,1.0656816169095256,1222.0718336398102,1.0812103920438516,1223.3213490447235,1.1845615421607565
PBD84,1081.0,2025-10-22,1090.1110080157755,0.8428314538182697,1089.5202846728748,0.7881854461493822,1090.3807136018331,0.8677810917514451
SBD89,1141.0,2025-09-24,1146.5572237714746,0.48704853387156727,1146.4512798275118,0.4777633503516061,1147.4079354429255,0.5616069625701545
NMBD89/90,1300.5,2025-10-22,1295.5313579741678,-0.38205628803015734,1296.311350494423,-0.3220799312246755,1297.784512491535,-0.20880334551826243
KBLD90,1495.0,2025-10-13,1460.590927546425,-2.301610197563541,1464.6093574887188,-2.032818897075663,1466.2768845576911,-1.921278624903604
MATRI,965.0,2025-10-22,970.2162634672906,0.5405454370249285,969.9638603942625,0.5143896781619168,970.6902957877601,0.5896679572808371
SMPDA,868.0,2025-10-22,869.7731882497076,0.2042843605653886,869.5546387707899,0.1791058491693425,870.0484741531275,0.2359993263971742
MNMF1,8.88,2025-10-22,5.682180983699254,-36.01147540879219,6.5991764116864715,-25.68495031884605,3.1884226449629978,-64.09433958375003
GMLI,1910.0,2025-10-22,1919.5936227453126,0.5022839133671512,1917.742941805115,0.4053896233044463,1919.476739434555,0.4961643683013052
GSY,9.02,2025-10-22,4.538345251684177,-49.68575108997586,5.428622945506731,-39.8157101385063,2.014554984623942,-77.66568753188534
ICFCD88,1115.6,2025-10-22,1128.1316856804274,1.1233135245990922,1127.969257401265,1.1087538007587874,1128.9696258985682,1.1984246951029314
EBLEB89,1074.0,2025-10-22,1082.4099114647724,0.7830457602208984,1082.7636909140404,0.8159861186257312,1083.7767861911798,0.9103152878193463
NMIC,1325.0,2025-10-22,1363.454007103598,2.9021892153658935,1364.226702140234,2.9605058219044538,1365.1994306868312,3.0339192971193354
CREST,1210.0,2025-10-22,1229.1350637272656,1.5814102253938482,1229.734873613328,1.6309812903576935,1230.7386915233783,1.713941448213082
NMBHF2,9.02,2025-10-22,3.183639345388656,-64.70466357662244,4.197159437444384,-53.46829891968532,0.8585501715524515,-90.4817054151613
OMPL,1199.0,2025-10-22,1183.1234861650337,-1.3241462748095343,1183.226863770847,-1.315524289337189,1184.355186524046,-1.22141897213961
EBLD91,1102.1,2025-10-22,1115.653046406631,1.2297474282398135,1115.932401584227,1.2550949627281556,1116.9812791317654,1.3502657773129023
MBLEF,9.13,2025-10-22,5.683489720234775,-37.7492911255775,6.688249161106228,-26.744258914499152,3.2757703293076474,-64.12080690791187
PURE,755.0,2025-10-22,755.672874712089,0.08912247842238004,755.747827719888,0.0990500291242451,755.950192749438,0.12585334429642045
RSY,9.0,2025-10-22,3.8427517830730267,-57.30275796585526,4.8696259482291,-45.89304501967667,1.522261469105615,-83.08598367660429
NIFRAGED,1005.0,2025-10-22,1018.5655716660352,1.3498081259736543,1018.4696213684903,1.3402608326855987,1019.268882509333,1.4197893044112464
TTL,703.9,2025-10-22,708.4790990781455,0.6505326151648717,708.3960828079955,0.6387388560868801,708.3379205133026,0.6304759927976459
SANVI,559.9,2025-10-22,567.6947109303928,1.392161266367718,567.5750951037996,1.3707974823717919,567.0514842321804,1.2772788412538758
RBBD2088,1061.0,2025-10-22,1072.9954334007168,1.1305780773531404,1073.0057220941053,1.1315477939778789,1073.9223941555097,1.217944783742664
BHCL,407.9,2025-10-22,407.3775935825713,-0.1280721788253664,407.4851665290346,-0.10169979675542803,406.3756646992074,-0.3737031872499599
GBIMESY2,8.94,2025-10-22,4.757885805511933,-46.77980083319986,5.762154545815633,-35.546369733605886,2.3827918452664107,-73.34684736838467
HIMSTAR,595.0,2025-10-22,600.761411828061,0.9683045089178153,600.5610756483383,0.934634562745926,600.1478987528312,0.8651930677027267
SBLD2091,1092.0,2025-10-22,1102.6008533461572,0.970774115948465,1103.337940531621,1.038272942456128,1104.5051455310943,1.1451598471698063
